title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=1399109800&perks=1784898267,3827198035,1409206216,859780267
dimwishlist:item=1399109800&perks=1784898267,3827198035,1409206216,4049631843
dimwishlist:item=1399109800&perks=1784898267,3827198035,1583705720,859780267
dimwishlist:item=1399109800&perks=1784898267,3827198035,1583705720,4049631843
dimwishlist:item=1399109800&perks=1784898267,3311977193,1409206216,859780267
dimwishlist:item=1399109800&perks=1784898267,3311977193,1409206216,4049631843
dimwishlist:item=1399109800&perks=1784898267,3311977193,1583705720,859780267
dimwishlist:item=1399109800&perks=1784898267,3311977193,1583705720,4049631843


// Fel Taradiddle - Explosive Head (pve)
//notes: Explosive Head tags:pve
dimwishlist:item=1399109800&perks=3768438372,3429800428,3523746922,1551736345
dimwishlist:item=1399109800&perks=3768438372,3429800428,3523746922,3365897133
dimwishlist:item=1399109800&perks=3768438372,3429800428,201365942,1551736345
dimwishlist:item=1399109800&perks=3768438372,3429800428,201365942,3365897133
dimwishlist:item=1399109800&perks=3768438372,3827198035,3523746922,1551736345
dimwishlist:item=1399109800&perks=3768438372,3827198035,3523746922,3365897133
dimwishlist:item=1399109800&perks=3768438372,3827198035,201365942,1551736345
dimwishlist:item=1399109800&perks=3768438372,3827198035,201365942,3365897133
dimwishlist:item=1399109800&perks=3768438372,3311977193,3523746922,1551736345
dimwishlist:item=1399109800&perks=3768438372,3311977193,3523746922,3365897133
dimwishlist:item=1399109800&perks=3768438372,3311977193,201365942,1551736345
dimwishlist:item=1399109800&perks=3768438372,3311977193,201365942,3365897133
dimwishlist:item=1399109800&perks=852209214,3429800428,3523746922,1551736345
dimwishlist:item=1399109800&perks=852209214,3429800428,3523746922,3365897133
dimwishlist:item=1399109800&perks=852209214,3429800428,201365942,1551736345
dimwishlist:item=1399109800&perks=852209214,3429800428,201365942,3365897133
dimwishlist:item=1399109800&perks=852209214,3827198035,3523746922,1551736345
dimwishlist:item=1399109800&perks=852209214,3827198035,3523746922,3365897133
dimwishlist:item=1399109800&perks=852209214,3827198035,201365942,1551736345
dimwishlist:item=1399109800&perks=852209214,3827198035,201365942,3365897133
dimwishlist:item=1399109800&perks=852209214,3311977193,3523746922,1551736345
dimwishlist:item=1399109800&perks=852209214,3311977193,3523746922,3365897133
dimwishlist:item=1399109800&perks=852209214,3311977193,201365942,1551736345
dimwishlist:item=1399109800&perks=852209214,3311977193,201365942,3365897133
dimwishlist:item=1399109800&perks=1784898267,3429800428,3523746922,1551736345
dimwishlist:item=1399109800&perks=1784898267,3429800428,3523746922,3365897133
dimwishlist:item=1399109800&perks=1784898267,3429800428,201365942,1551736345
dimwishlist:item=1399109800&perks=1784898267,3429800428,201365942,3365897133
dimwishlist:item=1399109800&perks=1784898267,3827198035,3523746922,1551736345
dimwishlist:item=1399109800&perks=1784898267,3827198035,3523746922,3365897133
dimwishlist:item=1399109800&perks=1784898267,3827198035,201365942,1551736345
dimwishlist:item=1399109800&perks=1784898267,3827198035,201365942,3365897133
dimwishlist:item=1399109800&perks=1784898267,3311977193,3523746922,1551736345
dimwishlist:item=1399109800&perks=1784898267,3311977193,3523746922,3365897133
dimwishlist:item=1399109800&perks=1784898267,3311977193,201365942,1551736345
dimwishlist:item=1399109800&perks=1784898267,3311977193,201365942,3365897133


// Reed's Regret - No Regrets (god-pve)
//notes: No Regrets: The godroll. MW: Charge time, Range tags:god-pve
dimwishlist:item=1399243961&perks=1840239774,1687452232,3400784728,1771339417,3988215619
dimwishlist:item=1399243961&perks=1840239774,2680121939,3400784728,1771339417,3988215619
dimwishlist:item=1399243961&perks=4090651448,1687452232,3400784728,1771339417,3988215619
dimwishlist:item=1399243961&perks=4090651448,2680121939,3400784728,1771339417,3988215619
dimwishlist:item=1399243961&perks=839105230,1687452232,3400784728,1771339417,3988215619
dimwishlist:item=1399243961&perks=839105230,2680121939,3400784728,1771339417,3988215619


// Reed's Regret - demigodroll (pve)
//notes: Demi-godroll. MW: Handling tags:pve
dimwishlist:item=1399243961&perks=3400784728,1771339417,3988215619


// Reed's Regret - Regrettable (pve)
//notes: Regrettable: Pre Origin Perk rolls tags:pve
dimwishlist:item=1399243961&perks=1840239774,1687452232,2284787283,1546637391
dimwishlist:item=1399243961&perks=1840239774,1687452232,2284787283,124408337
dimwishlist:item=1399243961&perks=1840239774,1687452232,3400784728,1546637391
dimwishlist:item=1399243961&perks=1840239774,1687452232,3400784728,124408337
dimwishlist:item=1399243961&perks=1840239774,2680121939,2284787283,1546637391
dimwishlist:item=1399243961&perks=1840239774,2680121939,2284787283,124408337
dimwishlist:item=1399243961&perks=1840239774,2680121939,3400784728,1546637391
dimwishlist:item=1399243961&perks=1840239774,2680121939,3400784728,124408337
dimwishlist:item=1399243961&perks=839105230,1687452232,2284787283,1546637391
dimwishlist:item=1399243961&perks=839105230,1687452232,2284787283,124408337
dimwishlist:item=1399243961&perks=839105230,1687452232,3400784728,1546637391
dimwishlist:item=1399243961&perks=839105230,1687452232,3400784728,124408337
dimwishlist:item=1399243961&perks=839105230,2680121939,2284787283,1546637391
dimwishlist:item=1399243961&perks=839105230,2680121939,2284787283,124408337
dimwishlist:item=1399243961&perks=839105230,2680121939,3400784728,1546637391
dimwishlist:item=1399243961&perks=839105230,2680121939,3400784728,124408337
dimwishlist:item=1399243961&perks=4090651448,1687452232,2284787283,1546637391
dimwishlist:item=1399243961&perks=4090651448,1687452232,2284787283,124408337
dimwishlist:item=1399243961&perks=4090651448,1687452232,3400784728,1546637391
dimwishlist:item=1399243961&perks=4090651448,1687452232,3400784728,124408337
dimwishlist:item=1399243961&perks=4090651448,2680121939,2284787283,1546637391
dimwishlist:item=1399243961&perks=4090651448,2680121939,2284787283,124408337
dimwishlist:item=1399243961&perks=4090651448,2680121939,3400784728,1546637391
dimwishlist:item=1399243961&perks=4090651448,2680121939,3400784728,124408337


// Retrofuturist - PvP (pvp,god-pvp)
//notes: Quicksnap Futurist tags:pvp,god-pvp
dimwishlist:item=1402766122&perks=1047830412,1087426260,706527188,957782887
dimwishlist:item=1402766122&perks=1047830412,791862061,706527188,957782887
dimwishlist:item=1402766122&perks=1047830412,3142289711,706527188,957782887
dimwishlist:item=1402766122&perks=1300023272,1087426260,706527188,957782887
dimwishlist:item=1402766122&perks=1300023272,791862061,706527188,957782887
dimwishlist:item=1402766122&perks=1300023272,3142289711,706527188,957782887
dimwishlist:item=1402766122&perks=466087222,1087426260,706527188,957782887
dimwishlist:item=1402766122&perks=466087222,791862061,706527188,957782887
dimwishlist:item=1402766122&perks=466087222,3142289711,706527188,957782887


// Retrofuturist (pvp)
//notes: tags:pvp
dimwishlist:item=1402766122&perks=1047830412,3177308360,2779035018,4082225868
dimwishlist:item=1402766122&perks=1047830412,3177308360,2779035018,2360754333
dimwishlist:item=1402766122&perks=1047830412,3177308360,1866048759,4082225868
dimwishlist:item=1402766122&perks=1047830412,3177308360,1866048759,2360754333
dimwishlist:item=1402766122&perks=1047830412,3142289711,2779035018,4082225868
dimwishlist:item=1402766122&perks=1047830412,3142289711,2779035018,2360754333
dimwishlist:item=1402766122&perks=1047830412,3142289711,1866048759,4082225868
dimwishlist:item=1402766122&perks=1047830412,3142289711,1866048759,2360754333
dimwishlist:item=1402766122&perks=1047830412,791862061,2779035018,4082225868
dimwishlist:item=1402766122&perks=1047830412,791862061,2779035018,2360754333
dimwishlist:item=1402766122&perks=1047830412,791862061,1866048759,4082225868
dimwishlist:item=1402766122&perks=1047830412,791862061,1866048759,2360754333
dimwishlist:item=1402766122&perks=1047830412,106909392,2779035018,4082225868
dimwishlist:item=1402766122&perks=1047830412,106909392,2779035018,2360754333
dimwishlist:item=1402766122&perks=1047830412,106909392,1866048759,4082225868
dimwishlist:item=1402766122&perks=1047830412,106909392,1866048759,2360754333
dimwishlist:item=1402766122&perks=466087222,3177308360,2779035018,4082225868
dimwishlist:item=1402766122&perks=466087222,3177308360,2779035018,2360754333
dimwishlist:item=1402766122&perks=466087222,3177308360,1866048759,4082225868
dimwishlist:item=1402766122&perks=466087222,3177308360,1866048759,2360754333
dimwishlist:item=1402766122&perks=466087222,3142289711,2779035018,4082225868
dimwishlist:item=1402766122&perks=466087222,3142289711,2779035018,2360754333
dimwishlist:item=1402766122&perks=466087222,3142289711,1866048759,4082225868
dimwishlist:item=1402766122&perks=466087222,3142289711,1866048759,2360754333
dimwishlist:item=1402766122&perks=466087222,791862061,2779035018,4082225868
dimwishlist:item=1402766122&perks=466087222,791862061,2779035018,2360754333
dimwishlist:item=1402766122&perks=466087222,791862061,1866048759,4082225868
dimwishlist:item=1402766122&perks=466087222,791862061,1866048759,2360754333
dimwishlist:item=1402766122&perks=466087222,106909392,2779035018,4082225868
dimwishlist:item=1402766122&perks=466087222,106909392,2779035018,2360754333
dimwishlist:item=1402766122&perks=466087222,106909392,1866048759,4082225868
dimwishlist:item=1402766122&perks=466087222,106909392,1866048759,2360754333
dimwishlist:item=1402766122&perks=1482024992,3177308360,2779035018,4082225868
dimwishlist:item=1402766122&perks=1482024992,3177308360,2779035018,2360754333
dimwishlist:item=1402766122&perks=1482024992,3177308360,1866048759,4082225868
dimwishlist:item=1402766122&perks=1482024992,3177308360,1866048759,2360754333
dimwishlist:item=1402766122&perks=1482024992,3142289711,2779035018,4082225868
dimwishlist:item=1402766122&perks=1482024992,3142289711,2779035018,2360754333
dimwishlist:item=1402766122&perks=1482024992,3142289711,1866048759,4082225868
dimwishlist:item=1402766122&perks=1482024992,3142289711,1866048759,2360754333
dimwishlist:item=1402766122&perks=1482024992,791862061,2779035018,4082225868
dimwishlist:item=1402766122&perks=1482024992,791862061,2779035018,2360754333
dimwishlist:item=1402766122&perks=1482024992,791862061,1866048759,4082225868
dimwishlist:item=1402766122&perks=1482024992,791862061,1866048759,2360754333
dimwishlist:item=1402766122&perks=1482024992,106909392,2779035018,4082225868
dimwishlist:item=1402766122&perks=1482024992,106909392,2779035018,2360754333
dimwishlist:item=1402766122&perks=1482024992,106909392,1866048759,4082225868
dimwishlist:item=1402766122&perks=1482024992,106909392,1866048759,2360754333
dimwishlist:item=1402766122&perks=4090651448,3177308360,2779035018,4082225868
dimwishlist:item=1402766122&perks=4090651448,3177308360,2779035018,2360754333
dimwishlist:item=1402766122&perks=4090651448,3177308360,1866048759,4082225868
dimwishlist:item=1402766122&perks=4090651448,3177308360,1866048759,2360754333
dimwishlist:item=1402766122&perks=4090651448,3142289711,2779035018,4082225868
dimwishlist:item=1402766122&perks=4090651448,3142289711,2779035018,2360754333
dimwishlist:item=1402766122&perks=4090651448,3142289711,1866048759,4082225868
dimwishlist:item=1402766122&perks=4090651448,3142289711,1866048759,2360754333
dimwishlist:item=1402766122&perks=4090651448,791862061,2779035018,4082225868
dimwishlist:item=1402766122&perks=4090651448,791862061,2779035018,2360754333
dimwishlist:item=1402766122&perks=4090651448,791862061,1866048759,4082225868
dimwishlist:item=1402766122&perks=4090651448,791862061,1866048759,2360754333
dimwishlist:item=1402766122&perks=4090651448,106909392,2779035018,4082225868
dimwishlist:item=1402766122&perks=4090651448,106909392,2779035018,2360754333
dimwishlist:item=1402766122&perks=4090651448,106909392,1866048759,4082225868
dimwishlist:item=1402766122&perks=4090651448,106909392,1866048759,2360754333


// Judgment - Divine Judgement (god-pve)
//notes: Divine Judgement (PvE godroll): For shooting and grenades, with added benefit of elemental weapon damage.  MW: Range. tags:god-pve
dimwishlist:item=1476654960&perks=1926090095,3142289711,3523296417,1774574192
dimwishlist:item=1476654960&perks=1926090094,3142289711,3523296417,1774574192
dimwishlist:item=1476654960&perks=1926090092,3142289711,3523296417,1774574192


// Judgment - Delayed Judgement (pve)
//notes: Delayed Judgement: Timed Payload. MW: Range tags:pve
dimwishlist:item=1476654960&perks=1926090095,3142289711,3523296417,1954620775
dimwishlist:item=1476654960&perks=1926090095,106909392,3523296417,1954620775
dimwishlist:item=1476654960&perks=1926090094,3142289711,3523296417,1954620775
dimwishlist:item=1476654960&perks=1926090094,106909392,3523296417,1954620775
dimwishlist:item=1476654960&perks=1926090092,3142289711,3523296417,1954620775
dimwishlist:item=1476654960&perks=1926090092,106909392,3523296417,1954620775


// Judgment (pve)
//notes: demigodrolls tags:pve
dimwishlist:item=1476654960&perks=3523296417,1774574192


// Without Remorse - NO RAGRETS (pve)
//notes: NO RAGRETS: New perks, Solar 3.0 focused. tags:pve
dimwishlist:item=1478986057&perks=1332244541,791862061,744594675,4293542123,1250481499
dimwishlist:item=1478986057&perks=1332244541,791862061,744594675,2675184851,1250481499
dimwishlist:item=1478986057&perks=1332244541,791862061,2139363611,4293542123,1250481499
dimwishlist:item=1478986057&perks=1332244541,791862061,2139363611,2675184851,1250481499
dimwishlist:item=1478986057&perks=1332244541,3142289711,744594675,4293542123,1250481499
dimwishlist:item=1478986057&perks=1332244541,3142289711,744594675,2675184851,1250481499
dimwishlist:item=1478986057&perks=1332244541,3142289711,2139363611,4293542123,1250481499
dimwishlist:item=1478986057&perks=1332244541,3142289711,2139363611,2675184851,1250481499
dimwishlist:item=1478986057&perks=1482024992,791862061,744594675,4293542123,1250481499
dimwishlist:item=1478986057&perks=1482024992,791862061,744594675,2675184851,1250481499
dimwishlist:item=1478986057&perks=1482024992,791862061,2139363611,4293542123,1250481499
dimwishlist:item=1478986057&perks=1482024992,791862061,2139363611,2675184851,1250481499
dimwishlist:item=1478986057&perks=1482024992,3142289711,744594675,4293542123,1250481499
dimwishlist:item=1478986057&perks=1482024992,3142289711,744594675,2675184851,1250481499
dimwishlist:item=1478986057&perks=1482024992,3142289711,2139363611,4293542123,1250481499
dimwishlist:item=1478986057&perks=1482024992,3142289711,2139363611,2675184851,1250481499


// The Palindrome (Adept) - Adept Pal (god-pve)
//notes: Overflowing Rampage. PvE. Shoot longer & harder.
MW: Range tags:god-pve
dimwishlist:item=1481892490&perks=4090651448,1885400500,3643424744,3425386926,744217850
dimwishlist:item=1481892490&perks=1482024992,1885400500,3643424744,3425386926,744217850
dimwishlist:item=1481892490&perks=3250034553,1885400500,3643424744,3425386926,744217850


// The Palindrome (Adept) - PvP (god-pvp)
//notes: Quick Finder. PvP. Light.gg fave
MW: Range tags:god-pvp
dimwishlist:item=1481892490&perks=3250034553,1885400500,706527188,2846385770,744217850
dimwishlist:item=1481892490&perks=3250034553,1561002382,706527188,2846385770,744217850
dimwishlist:item=1481892490&perks=1482024992,1885400500,706527188,2846385770,744217850
dimwishlist:item=1481892490&perks=1482024992,1561002382,706527188,2846385770,744217850
dimwishlist:item=1481892490&perks=4090651448,1885400500,706527188,2846385770,744217850
dimwishlist:item=1481892490&perks=4090651448,1561002382,706527188,2846385770,744217850


// The Palindrome (Adept) - One Stat For All (pve)
//notes: One Stat For All tags:pve
dimwishlist:item=1481892490&perks=3250034553,1885400500,1583705720,4049631843,744217850
dimwishlist:item=1481892490&perks=4090651448,1885400500,1583705720,4049631843,744217850

